date,BI,BI_Simple,close,BI_MA,BI_Simple_MA
2023-02-20,-0.6931471805599453,-1.0,3290.3383,,
2023-03-02,0.6931471805599453,1.0,3310.6536,,
2023-05-05,0.6931471805599453,1.0,3334.5028,,
2023-06-12,0.0,0.0,3228.8336,,
2023-06-13,-0.019293202934678896,-0.009708737864077669,3233.6734,,
2023-06-14,-0.48042814658161975,-0.2367816091954023,3228.9887,,
2023-06-15,-0.2411620568168881,-0.1206896551724138,3252.9751,,
2023-06-16,-0.20421554142869083,-0.10247349823321555,3273.3341,,
2023-06-17,-0.2744368457017603,-0.14285714285714285,3273.3341,,
2023-06-18,0.44183275227903923,0.22727272727272727,3273.3341,-0.008455586062465336,0.061476208395047506
2023-06-19,-0.2911970145592254,-0.14545454545454545,3255.8057,0.03173943053760665,0.14693075384959295
2023-06-20,-0.6069260051128165,-0.2962962962962963,3240.3648,-0.09826788802966953,0.017301124219963337
2023-06-21,-0.9314138934483759,-0.4358974358974359,3197.9011,-0.2607239954305016,-0.12628861936978025
2023-06-22,-0.2478361639045812,-0.1267605633802817,3197.9011,-0.28550761182095974,-0.1389646757078084
2023-06-23,-0.8001193001121132,-0.3877551020408163,3197.9011,-0.3635902215387032,-0.17676931212548228
2023-06-24,-0.7672551527136672,-0.375,3197.9011,-0.3922729221519079,-0.19059115120594206
2023-06-25,-0.6763400622435641,-0.3333333333333333,3197.9011,-0.4357907226945755,-0.211855519022034
2023-06-26,-0.9156125358495167,-0.429126213592233,3150.6189,-0.5069304221366581,-0.24452079055793577
2023-06-27,-0.6150294012959933,-0.29938900203665986,3189.4427,-0.5409896776960814,-0.26017397647588747
2023-06-28,-0.9306450453258382,-0.4358974358974359,3189.3758,-0.6782374574565692,-0.3264909927929038
2023-06-29,-0.5346008892596489,-0.26256983240223464,3182.3812,-0.7025778449266115,-0.33820252148767266
2023-06-30,-0.3395071403163669,-0.16913946587537093,3202.0623,-0.6758359584469666,-0.32548683844558013
2023-07-01,0.42744401482693967,0.2222222222222222,3202.0623,-0.539950167619435,-0.25967487263361433
2023-07-02,0.6632942174102642,0.3333333333333333,3202.0623,-0.44883712948795046,-0.2136654829622528
2023-07-03,-0.3374777671232317,-0.168141592920354,3243.975,-0.40257297618906235,-0.19170413205020662
2023-07-04,-0.21772348384487053,-0.10931174089068826,3245.3492,-0.34761980930218267,-0.16513530613927546
2023-07-05,-0.9520088144762343,-0.44529262086513993,3222.9469,-0.3751866845254497,-0.1763312348924561
2023-07-06,-0.8929910880461024,-0.4204946996466431,3205.5748,-0.37292453974510825,-0.1754680834978971
2023-07-07,-0.7837440759121719,-0.3743218806509946,3196.6092,-0.3897960072067261,-0.1829613713593306
2023-07-08,-0.2411620568168881,-0.125,3196.6092,-0.3208477083558311,-0.151871627769587
2023-07-09,-0.09237332013101517,-0.047619047619047616,3196.6092,-0.2766249514429677,-0.13037654929126827
2023-07-10,-0.4708478673710161,-0.23237597911227154,3203.6958,-0.28975902414843263,-0.13670020061495833
2023-07-11,-0.4710623905939777,-0.23278688524590163,3221.3666,-0.3796096646905244,-0.18220111136177075
2023-07-12,-0.8124939381925116,-0.38639652677279307,3196.1337,-0.527188480250802,-0.2541740973723834
2023-07-13,-0.624827936582468,-0.3039647577092511,3236.48,-0.5559234971967255,-0.2677564138512731
2023-07-14,-0.8151946150027863,-0.3887240356083086,3237.7012,-0.6156706103125171,-0.2956976433230351
2023-07-15,0.0,0.0,3237.7012,-0.5204697288648937,-0.25116838123652113
2023-07-16,0.28768207245178085,0.14893617021276595,3237.7012,-0.4024024128151054,-0.1942252942505802
2023-07-17,-1.153541950699044,-0.5216819973718791,3209.6298,-0.43938220029379266,-0.20896130592266865
2023-07-18,-0.8690378470236094,-0.4105263157894737,3197.8201,-0.5021697793144647,-0.23751393750161606
2023-07-19,-0.8256050357759438,-0.3918741808650065,3198.8358,-0.5754929508789577,-0.2719394508262119
2023-07-20,-0.9377310631120244,-0.43804537521815007,3169.522,-0.6221812704530585,-0.29250639043679977
2023-07-21,-0.8903943875705757,-0.41885964912280704,3167.7452,-0.6641144701507182,-0.3111136668244904
2023-07-22,-0.4418327522790392,-0.22388059701492538,3167.7452,-0.627048351559371,-0.29486207384870355
2023-07-23,0.0,0.0,3167.7452,-0.5645655579011242,-0.2644655980777785
2023-07-24,-0.7519236170318142,-0.36023054755043227,3164.1608,-0.5582384581040271,-0.2616162492719908
2023-07-25,-0.6571367430369123,-0.3179317931793179,3231.5213,-0.6239521324077183,-0.2934094285899226
2023-07-26,-0.9594761285411573,-0.4471968709256845,3223.0279,-0.748667952507012,-0.35302273270376766
2023-07-27,-0.8762658677269182,-0.4132581100141044,3216.6709,-0.7209403442097994,-0.3421803439679902
2023-07-28,-0.39851718933936753,-0.1971326164874552,3275.9257,-0.6738882784413753,-0.32084097403778833
2023-07-29,0.47000362924573563,0.23595505617977527,3275.9257,-0.5443274119392073,-0.2580580503333102
2023-07-30,0.2326222952687535,0.11827956989247312,3275.9257,-0.4272920761011295,-0.20242555582224786
2023-07-31,-0.5015389381977866,-0.246422893481717,3291.0398,-0.3884065311638506,-0.18518188025813884
2023-08-01,-0.5279372642387118,-0.2589792060491493,3290.9493,-0.39701698235981786,-0.18869174116156123
2023-08-02,-0.7840227632964044,-0.3741307371349096,3261.6903,-0.4754192586894582,-0.22610481487505218
2023-08-03,-0.3780661339200499,-0.18740157480314962,3280.4626,-0.4380335103782819,-0.20882191760032393
2023-08-04,-0.4716857154287204,-0.23216601815823606,3288.0842,-0.41948840761746264,-0.20024534009821573
2023-08-05,-0.11778303565638351,-0.06060606060606061,3288.0842,-0.3353190983289853,-0.16158625906625335
2023-08-06,0.17693070815907824,0.09090909090909091,3288.0842,-0.22999944074038567,-0.11116953897393382
2023-08-07,-0.6225296133459919,-0.30254777070063693,3268.8311,-0.25240068314104813,-0.12171105439525198
2023-08-08,-0.6318339957472218,-0.3067484662576687,3260.6196,-0.36258444564034387,-0.17598140663899636
2023-08-09,-0.8208248979330073,-0.38974970202622167,3244.4867,-0.4679291649605199,-0.22678433383086585
2023-08-10,-0.6604288859369778,-0.3196480938416422,3254.5597,-0.48381815973443904,-0.2341068538668584
2023-08-11,-0.8286702089752488,-0.3925278990781174,3189.248,-0.5138914542080928,-0.2474617231697552
2023-08-12,-1.0279947214541563,-0.47878787878787876,3189.248,-0.5382886500238679,-0.2579274373350521
2023-08-13,-0.4418327522790392,-0.22012578616352202,3189.248,-0.5446653118597669,-0.2611998584710894
2023-08-14,-0.6055638847671944,-0.29429206819866566,3178.4272,-0.5580531287936144,-0.2674124634751323
2023-08-15,-0.738670435584029,-0.35403726708074534,3176.1758,-0.6201418687863789,-0.2967555841226008
2023-08-16,-0.9859812479211543,-0.4572713643178411,3150.1277,-0.736433064394402,-0.351573629645294
2023-08-17,-0.6460796697019596,-0.31287128712871287,3163.7393,-0.7387880700299989,-0.35260598128810156
2023-08-18,-0.9266001015330162,-0.43340691685062543,3131.953,-0.7682646806085783,-0.36527182634739724
2023-08-19,-0.6778797084291569,-0.32989690721649484,3131.953,-0.7539701616581932,-0.3592865468664246
2023-08-20,-0.3429447511268303,-0.17197452229299362,3131.953,-0.7222217481771784,-0.3445191897115597
2023-08-21,-0.8864933690692104,-0.4167038856632425,3092.9777,-0.7280040641865747,-0.3469367883700722
2023-08-22,-0.865510284310502,-0.40809248554913297,3120.3338,-0.7117556204722092,-0.33986724904619764
2023-08-23,-0.9571922460954579,-0.44561016013252347,3078.4021,-0.7632915698538512,-0.36241568644309774
2023-08-24,-1.0686906088030605,-0.4895470383275261,3082.2439,-0.8096042422574378,-0.3819411834559839
2023-08-25,-1.1201985380735058,-0.5086158977209561,3064.0747,-0.8477570525063853,-0.3973990465200049
2023-08-26,-0.5764229062518039,-0.2839506172839506,3064.0747,-0.8068012183394503,-0.38006697181661586
2023-08-27,0.2453796927610916,0.1227154046997389,3064.0747,-0.7176552820931452,-0.3365083026337707
2023-08-28,-1.027578528334544,-0.47313781468985205,3098.6363,-0.727753124773298,-0.3404813924176934
2023-08-29,-0.440194079237219,-0.2170978627671541,3135.8867,-0.7039845618541042,-0.3292014879727593
2023-08-30,-0.8292793548845253,-0.3935119887165021,3137.1375,-0.7526180222298737,-0.3513552346151101
2023-08-31,-0.8462351610310817,-0.4004474272930649,3119.8764,-0.7485922014260609,-0.34972958877809235
2023-09-01,-1.015025572559844,-0.4691823899371069,3133.2467,-0.7635437302509951,-0.35583857921688977
2023-09-02,-0.5514966634969185,-0.2727272727272727,3133.2467,-0.7229741719911411,-0.3385502904763647
2023-09-03,-0.5328045304847658,-0.2638888888888889,3133.2467,-0.6693855641593116,-0.315984475532501
2023-09-04,-0.4259037757854385,-0.21052631578947367,3177.0603,-0.5999560879305049,-0.28617551733935265
2023-09-05,-0.8979415932059586,-0.42216358839050133,3154.3693,-0.6321079566259205,-0.29999681445000775
2023-09-06,-0.6048174118170572,-0.2945205479452055,3158.0769,-0.7171276670837352,-0.34172040971450224
2023-09-07,-1.090244038997593,-0.49763779527559054,3122.3523,-0.7233942181500401,-0.34417040777307606
2023-09-08,-1.0218185975449232,-0.4716981132075472,3116.7191,-0.7815566699808106,-0.3696304328171154
2023-09-09,-0.3964152725882465,-0.2,3116.7191,-0.7382702617511827,-0.3502792339454651
2023-09-10,-0.27625337662815824,-0.14,3116.7191,-0.6812720833108904,-0.32423449121615866
2023-09-11,-0.5057105230992203,-0.24855491329479767,3142.779,-0.6303405783648279,-0.3021717435519278
2023-09-12,-0.6415753734286365,-0.31135531135531136,3137.0593,-0.6393484493579997,-0.3060345474147316
2023-09-13,-0.8391647286789262,-0.397196261682243,3123.0669,-0.6699844691774158,-0.319365284694067
2023-09-14,-0.7623523437364744,-0.36446700507614216,3126.5511,-0.7036293259725194,-0.3347593536227339
2023-09-15,-0.8948709035733322,-0.42059672762271416,3117.7434,-0.7033222570092568,-0.33460266754595513
2023-09-16,-0.06782259633876106,-0.034482758620689655,3117.7434,-0.6496227754614272,-0.30859888861350354
2023-09-17,-0.13976194237515874,-0.07086614173228346,3117.7434,-0.5545745657991837,-0.2659217232591729
2023-09-18,-0.8457267681551623,-0.40066225165562913,3125.9319,-0.5369653828602077,-0.25881813710398105
2023-09-19,-0.8515061780129908,-0.4026548672566372,3124.9567,-0.5824744734026821,-0.2790836238296448
2023-09-20,-0.9070609893913525,-0.4256619144602851,3108.5679,-0.6455552346790014,-0.3076498152756733
2023-09-21,-0.9651811416453953,-0.44883720930232557,3084.701,-0.691502296533619,-0.32767804487642604
2023-09-22,-0.5992510947928185,-0.2916201117318436,3132.4316,-0.6872698686700371,-0.3257045249140793
2023-09-23,0.047628048989254664,0.024390243902439025,3132.4316,-0.5985905909032191,-0.28354587435561107
2023-09-24,-0.42608439531090014,-0.21518987341772153,3132.4316,-0.5649637960606617,-0.268618161189769
2023-09-25,-0.9117349153382944,-0.42810457516339867,3115.6071,-0.5666501972371579,-0.2693689459438375
2023-09-26,-0.8436091804393502,-0.39968895800933124,3102.2726,-0.6442288556472168,-0.30588956588270166
2023-09-27,-0.6740470091865258,-0.326007326007326,3107.3156,-0.6976573623283535,-0.3314036843102059
2023-09-28,-0.3746934494414107,-0.18604651162790697,3110.4753,-0.6505540304569783,-0.3099421103074337
2023-09-29,0.3610133455373305,0.18518518518518517,3110.4753,-0.5293020781019463,-0.2511581050632515
2023-09-30,-0.25131442828090605,-0.13333333333333333,3110.4753,-0.4637274219909016,-0.2219252469505563
2023-10-01,1.0216512475319812,0.5,3110.4753,-0.26504418307316396,-0.1270415260203237
2023-10-02,-0.5260930958967791,-0.2727272727272727,3110.4753,-0.25772838318356,-0.1251522421198666
2023-10-03,-0.6325225587435105,-0.3191489361702128,3110.4753,-0.3257434439568365,-0.1595061601271318
2023-10-04,-0.5500463369192721,-0.275,3110.4753,-0.33813963811767367,-0.16548717278535965
2023-10-05,0.0,0.0,3110.4753,-0.24696614658384428,-0.1226767152690198
2023-10-06,-0.25951119548508456,-0.13333333333333333,3110.4753,-0.1885563480884177,-0.09604115280141999
2023-10-07,0.37037378829689427,0.18840579710144928,3110.4753,-0.0841142683400757,-0.044599840490542476
2023-10-08,0.2090917978585594,0.10638297872340426,3110.4753,-0.025735743610078687,-0.015356891455411349
2023-10-09,-0.6411259958090668,-0.31100478468899523,3096.9224,-0.12594967774471844,-0.0649758884428294
2023-10-10,-0.7844969591481733,-0.3743169398907104,3075.2361,-0.17926793083144515,-0.0890742490985671
2023-10-11,-0.8012956843371829,-0.38170347003154576,3078.9556,-0.3615626240183616,-0.17724459610172166
2023-10-12,-0.6655419144680564,-0.3220910623946037,3107.9007,-0.3755075058754893,-0.1821809750684548
2023-10-13,-0.9753796482441617,-0.4537313432835821,3088.0991,-0.4097932148255544,-0.1956392157797917
2023-10-14,0.626455806061273,0.3103448275862069,3088.0991,-0.2921430005274999,-0.13710473302117102
2023-10-15,0.36593426935152906,0.18446601941747573,3088.0991,-0.25554957359234703,-0.11865813107942344
2023-10-16,-0.6764523019877753,-0.32662192393736017,3073.813,-0.29724368424261605,-0.13798699013982613
2023-10-17,-0.6692796991533019,-0.32371794871794873,3083.4964,-0.4012090329876356,-0.18919936472176593
2023-10-18,-1.0044508740676583,-0.46464646464646464,3058.7098,-0.5225633001802574,-0.24630230905875283
2023-10-19,-0.9166337262181111,-0.4291319274153997,3005.3934,-0.5501140732211619,-0.25811502333139325
2023-10-20,-0.8518661643575836,-0.40243122200895715,2983.0585,-0.5568509937421029,-0.2609264515432179
2023-10-21,-0.5218754599525757,-0.25874125874125875,2983.0585,-0.5289089713036421,-0.24863023041418925
2023-10-22,-0.3285040669720361,-0.16535433070866143,2983.0585,-0.4952051865540402,-0.232956557245595
2023-10-23,-1.0135610560499544,-0.4678811121764142,2939.2913,-0.49902332733461946,-0.2343715341348782
2023-10-24,-0.7971606354925719,-0.37964071856287424,2962.2437,-0.641384971490004,-0.3033700887497863
2023-10-25,-0.6838013181417077,-0.3302034428794992,2974.1135,-0.7463585302393276,-0.3548370349794838
2023-10-26,-0.497219971710212,-0.24444444444444444,2988.2992,-0.7284352972115713,-0.34661928703019224
2023-10-27,-0.25759478006845576,-0.12866817155756208,3017.7842,-0.6872668053030866,-0.32711430931415364
2023-10-28,0.41985384556026406,0.21428571428571427,3017.7842,-0.5448363333402945,-0.2592210914209357
2023-10-29,0.41773520069997877,0.21212121212121213,3017.7842,-0.41139944064848544,-0.19509577746727452
2023-10-30,-0.1941560144409575,-0.09734513274336283,3021.5534,-0.34562842565682284,-0.16458716854071506
2023-10-31,-0.6000567574939333,-0.2924901185770751,3018.7706,-0.3534465554109586,-0.16796205452429672
2023-11-01,-0.526698972922281,-0.25870646766169153,3023.0765,-0.37326604600598307,-0.17729726821959974
2023-11-02,-0.8001889743849161,-0.3811659192825112,3009.4058,-0.35192883783947926,-0.16862574893020943
2023-11-03,-0.26697739909008966,-0.13333333333333333,3030.7977,-0.29891051419923104,-0.14399501040725532
2023-11-04,0.44802472252696035,0.22807017543859648,3030.7977,-0.1857279101323642,-0.08816764857544576
2023-11-05,0.4578330936254803,0.23076923076923078,3030.7977,-0.09022260359879497,-0.040646281054078234
2023-11-06,-0.186815946381794,-0.09359605911330049,3058.4105,-0.0831447202301288,-0.03713906980965208
2023-11-07,-0.23225226751245004,-0.11627906976744186,3057.2697,-0.14835533153740021,-0.07019554821496769
2023-11-08,-0.34130316389087856,-0.16981132075471697,3052.3726,-0.22425916799648596,-0.10838880150256061
2023-11-09,-0.7756366719352088,-0.3709677419354839,3053.2792,-0.28240723374591103,-0.1357510624217727
2023-11-10,-0.5962052353677147,-0.29069767441860467,3038.9699,-0.2820220815332893,-0.1355718180059257
2023-11-11,0.26826398659467937,0.13793103448275862,3038.9699,-0.20252578558159323,-0.09590806779148064
2023-11-12,0.28768207245178085,0.14705882352941177,3038.9699,-0.0937386808979235,-0.043085593510288345
2023-11-13,-0.28605737672477904,-0.14285714285714285,3046.5329,-0.09564667866139244,-0.044037974462669306
2023-11-14,-0.4165886933268267,-0.2064343163538874,3056.0703,-0.18210802024677114,-0.0874884236419177
2023-11-15,-0.6406291462764989,-0.3107890499194847,3072.8348,-0.29195424423696903,-0.14164425171078926
2023-11-16,-0.7976598792954321,-0.38028169014084506,3050.9257,-0.35303863752833287,-0.1703128148135437
2023-11-17,-0.5777110129133773,-0.2826086956521739,3054.3655,-0.38758451206842565,-0.1869457774020169
2023-11-18,0.13353139262452257,0.06976744186046512,3054.3655,-0.3401010564168855,-0.1629879011404987
2023-11-19,0.9044562742271522,0.43859649122807015,3054.3655,-0.1720917618006494,-0.08203147782414329
2023-11-20,-0.2345073099645248,-0.11746031746031746,3068.3191,-0.1359219692603304,-0.06470774212831457
2023-11-21,-0.6552279456976516,-0.31738437001594894,3067.9328,-0.22827116248956353,-0.11023928257818531
2023-11-22,-0.9194941515916928,-0.43119266055045874,3043.611,-0.3489887848939109,-0.16806443098617235
2023-11-23,-0.5306282510621704,-0.26063829787234044,3061.8562,-0.37344587232765003,-0.17984254648769213
2023-11-24,-0.8777184570879154,-0.4140127388535032,3040.9717,-0.41955884870375887,-0.20060038873765373
2023-11-25,0.0,0.0,3040.9717,-0.35549593407610897,-0.16952148374570525
2023-11-26,-0.060624621816434854,-0.03125,3040.9717,-0.28179240832820923,-0.13461831473162075
2023-11-27,-0.8495628670180558,-0.40222575516693165,3031.7002,-0.3089775937386771,-0.14658002068309653
2023-11-28,-0.3475424603754599,-0.17297297297297298,3038.5545,-0.35708497903867537,-0.17085406216644033
2023-11-29,-0.9559099307868437,-0.4458874458874459,3021.6874,-0.5431215995400749,-0.25930245587799194
2023-11-30,-0.9704664659761797,-0.45170454545454547,3029.6727,-0.6167175151412405,-0.29272687867741476
2023-12-01,-0.6140098600012215,-0.2988505747126437,3031.6358,-0.6125957065715975,-0.29087349914708416
2023-12-02,0.27763173659827955,0.14285714285714285,3031.6358,-0.49288311775260024,-0.23346851880632405
2023-12-03,0.4754236967150748,0.2413793103448276,3031.6358,-0.39227792297487574,-0.18326675798460723
2023-12-04,-0.6931471805599453,-0.3346303501945525,3022.9138,-0.3738207953220787,-0.1753285191187122
2023-12-05,-1.0139696455140306,-0.4681344148319815,2972.2959,-0.4752177598734818,-0.22214196060191033
2023-12-06,-0.7070042152213716,-0.3405238828967643,2968.9334,-0.5398557192139755,-0.2530693488915867
2023-12-07,-0.6420817025533777,-0.31137724550898205,2966.2061,-0.5191076027675077,-0.24398449792579177
2023-12-08,-0.7031975164134467,-0.3389261744966443,2969.5594,-0.5546731083713062,-0.2605798180781589
2023-12-09,-0.3939042857070884,-0.2,2969.5594,-0.49847254386333073,-0.23599107348941434
2023-12-10,0.35020242943311497,0.1780821917808219,2969.5594,-0.36640565432240135,-0.1730123997658776
2023-12-11,-0.47877378360035666,-0.23552123552123552,2991.4385,-0.35288204668231477,-0.1666794658467368
2023-12-12,-0.13957038984129072,-0.06995884773662552,3003.4378,-0.3946022593262718,-0.18796106490611364
